,site,top,bottom,moisture,ftc,length_3d_mm,width_3d_mm,area_3d_mm,vol_3d_mm,eq_diam_mm,eq_sa_mm,pore_shape_factor
1,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
2,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
3,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
4,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
5,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
6,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
7,tool,40,50,0.16,before,0.0234263,0.0112976,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
8,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
9,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
10,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
11,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
12,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
13,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
14,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
15,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
16,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
17,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
18,tool,40,50,0.16,before,0.0234263,0.0112976,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
19,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
20,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
21,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
22,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
23,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
24,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
25,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
26,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
27,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
28,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
29,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
30,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
31,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
32,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
33,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
34,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
35,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
36,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
37,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
38,tool,40,50,0.16,before,0.0234263,0.0112976,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
39,tool,40,50,0.16,before,0.0234263,0.0112976,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
40,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
41,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
42,tool,40,50,0.16,before,0.0234263,0.0112976,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
43,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
44,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
45,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
46,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
47,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
48,tool,40,50,0.16,before,0.0234263,0.0112976,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
49,tool,40,50,0.16,before,0.0334565,0.0112976,0.000881549,3.30E-06,0.0184648,0.001071122,1.215045752
50,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
51,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
52,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
53,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
54,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
55,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
56,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
57,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
58,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
59,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
60,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
61,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
62,tool,40,50,0.16,before,0.0234263,0.0112976,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
63,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
64,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
65,tool,40,50,0.16,before,0.0112976,0.0112976,0.000319891,1.10E-06,0.0128028,0.000514944,1.609747553
66,tool,40,50,0.16,before,0.030152,0.0123278,0.00107877,4.40E-06,0.0203232,0.00129758,1.202832612
67,tool,40,50,0.16,before,0.030152,0.0123278,0.00107877,4.40E-06,0.0203232,0.00129758,1.202832612
68,tool,40,50,0.16,before,0.0468862,0.0123278,0.00159588,6.59E-06,0.0232642,0.001700302,1.065432367
69,tool,40,50,0.16,before,0.030152,0.0123278,0.00107877,4.40E-06,0.0203232,0.00129758,1.202832612
70,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
71,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
72,tool,40,50,0.16,before,0.0380945,0.0123278,0.00111783,4.40E-06,0.0203232,0.00129758,1.160802391
73,tool,40,50,0.16,before,0.0294083,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
74,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
75,tool,40,50,0.16,before,0.0380945,0.0123278,0.00133732,5.49E-06,0.0218925,0.001505707,1.125914079
76,tool,40,50,0.16,before,0.0379162,0.0123278,0.00133732,5.49E-06,0.0218925,0.001505707,1.125914079
77,tool,40,50,0.16,before,0.0294083,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
78,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
79,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
80,tool,40,50,0.16,before,0.030152,0.0123278,0.00107877,4.40E-06,0.0203232,0.00129758,1.202832612
81,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
82,tool,40,50,0.16,before,0.0379162,0.0123278,0.00133732,5.49E-06,0.0218925,0.001505707,1.125914079
83,tool,40,50,0.16,before,0.030152,0.0123278,0.00107877,4.40E-06,0.0203232,0.00129758,1.202832612
84,tool,40,50,0.16,before,0.0294083,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
85,tool,40,50,0.16,before,0.0334565,0.0123278,0.00111783,4.40E-06,0.0203232,0.00129758,1.160802391
86,tool,40,50,0.16,before,0.030152,0.0123278,0.00107877,4.40E-06,0.0203232,0.00129758,1.202832612
87,tool,40,50,0.16,before,0.0294083,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
88,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
89,tool,40,50,0.16,before,0.030152,0.0123278,0.000859275,3.30E-06,0.0184648,0.001071122,1.246541989
90,tool,40,50,0.16,before,0.0649048,0.0123278,0.00237703,9.89E-06,0.0266309,0.002228033,0.937317871
91,tool,40,50,0.16,before,0.030152,0.0123278,0.00107877,4.40E-06,0.0203232,0.00129758,1.202832612
92,tool,40,50,0.16,before,0.0522036,0.013358,0.00163494,6.59E-06,0.0232642,0.001700302,1.039978351
93,tool,40,50,0.16,before,0.0380742,0.013358,0.00111783,4.40E-06,0.0203232,0.00129758,1.160802391
94,tool,40,50,0.16,before,0.0379819,0.013358,0.00159588,6.59E-06,0.0232642,0.001700302,1.065432367
95,tool,40,50,0.16,before,0.0379819,0.013358,0.00155682,6.59E-06,0.0232642,0.001700302,1.092163645
96,tool,40,50,0.16,before,0.0524772,0.013358,0.00187671,7.69E-06,0.0244909,0.00188434,1.004065846
97,tool,40,50,0.16,before,0.0445346,0.013358,0.00115689,4.40E-06,0.0203232,0.00129758,1.121610297
98,tool,40,50,0.16,before,0.0445346,0.013358,0.00115689,4.40E-06,0.0203232,0.00129758,1.121610297
99,tool,40,50,0.16,before,0.0303493,0.0142165,0.000859452,3.30E-06,0.0184648,0.001071122,1.24628527
100,tool,40,50,0.16,before,0.0303493,0.0142165,0.000859452,3.30E-06,0.0184648,0.001071122,1.24628527
101,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
102,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
103,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
104,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
105,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
106,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
107,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
108,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
109,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
110,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
111,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
112,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
113,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
114,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
115,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
116,tool,40,50,0.16,before,0.0227322,0.0142193,0.00060072,2.20E-06,0.0161305,0.000817421,1.360734639
117,tool,40,50,0.16,before,0.0328903,0.0143672,0.000881549,3.30E-06,0.0184648,0.001071122,1.215045752
118,tool,40,50,0.16,before,0.0520492,0.0143882,0.00185443,7.69E-06,0.0244909,0.00188434,1.016129169
119,tool,40,50,0.16,before,0.0458432,0.0143882,0.00193804,7.69E-06,0.0244909,0.00188434,0.972291807
120,tool,40,50,0.16,before,0.0430483,0.0145151,0.00116238,4.40E-06,0.0203232,0.00129758,1.116312855
121,tool,40,50,0.16,before,0.0292784,0.0149904,0.000859452,3.30E-06,0.0184648,0.001071122,1.24628527
122,tool,40,50,0.16,before,0.0292784,0.0149904,0.000859452,3.30E-06,0.0184648,0.001071122,1.24628527
123,tool,40,50,0.16,before,0.0292784,0.0149904,0.000859452,3.30E-06,0.0184648,0.001071122,1.24628527
124,tool,40,50,0.16,before,0.0297089,0.0154043,0.000859452,3.30E-06,0.0184648,0.001071122,1.24628527
125,tool,40,50,0.16,before,0.0663831,0.0154184,0.00366074,1.65E-05,0.0315744,0.003131988,0.855561437
126,tool,40,50,0.16,before,0.0608886,0.0154184,0.0025297,1.10E-05,0.0275828,0.002390158,0.944838438
127,tool,40,50,0.16,before,0.0374532,0.0157642,0.00115707,4.40E-06,0.0203232,0.00129758,1.121435813
128,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
129,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
130,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
131,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
132,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
133,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
134,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
135,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
136,tool,40,50,0.16,before,0.0215651,0.0159545,0.000600901,2.20E-06,0.0161305,0.000817421,1.360324766
137,tool,40,50,0.16,before,0.0299331,0.0160607,0.000859452,3.30E-06,0.0184648,0.001071122,1.24628527
138,tool,40,50,0.16,before,0.0380479,0.0160607,0.001118,4.40E-06,0.0203232,0.00129758,1.160625882
139,tool,40,50,0.16,before,0.0380479,0.0160607,0.001118,4.40E-06,0.0203232,0.00129758,1.160625882
140,tool,40,50,0.16,before,0.045495,0.0166327,0.00191612,7.69E-06,0.0244909,0.00188434,0.983414616
141,tool,40,50,0.16,before,0.0371394,0.0166327,0.00111818,4.40E-06,0.0203232,0.00129758,1.16043905
142,tool,40,50,0.16,before,0.0382029,0.0167618,0.00133767,5.49E-06,0.0218925,0.001505707,1.125619485
143,tool,40,50,0.16,before,0.0374439,0.0167809,0.000898514,3.30E-06,0.0184648,0.001071122,1.192104261
144,tool,40,50,0.16,before,0.0318325,0.016788,0.000881911,3.30E-06,0.0184648,0.001071122,1.21454701
145,tool,40,50,0.16,before,0.0400617,0.0170583,0.00138579,5.49E-06,0.0218925,0.001505707,1.086533613
146,tool,40,50,0.16,before,0.0437404,0.0174065,0.00223314,9.89E-06,0.0266309,0.002228033,0.997712951
147,tool,40,50,0.16,before,0.0318325,0.0174125,0.00111818,4.40E-06,0.0203232,0.00129758,1.16043905
148,tool,40,50,0.16,before,0.0351024,0.0175343,0.000881027,3.30E-06,0.0184648,0.001071122,1.215765655
149,tool,40,50,0.16,before,0.0380479,0.0176199,0.00133767,5.49E-06,0.0218925,0.001505707,1.125619485
150,tool,40,50,0.16,before,0.0524306,0.0182751,0.00272814,1.21E-05,0.0284732,0.002546962,0.933589109
151,tool,40,50,0.16,before,0.0609643,0.0183697,0.00211387,8.79E-06,0.0256056,0.002059775,0.974409504
152,tool,40,50,0.16,before,0.030152,0.0184534,0.000617508,2.20E-06,0.0161305,0.000817421,1.323740765
153,tool,40,50,0.16,before,0.0417589,0.0189986,0.00135907,5.49E-06,0.0218925,0.001505707,1.107895411
154,tool,40,50,0.16,before,0.0510629,0.0190489,0.0031452,1.43E-05,0.0301037,0.002847014,0.905193362
155,tool,40,50,0.16,before,0.0510629,0.0190489,0.0022722,9.89E-06,0.0266309,0.002228033,0.980561878
156,tool,40,50,0.16,before,0.0472371,0.0191791,0.00181589,7.69E-06,0.0244909,0.00188434,1.037695243
157,tool,40,50,0.16,before,0.0524129,0.0194208,0.00233336,9.89E-06,0.0266309,0.002228033,0.954860244
158,tool,40,50,0.16,before,0.0615735,0.0195305,0.00192413,7.69E-06,0.0244909,0.00188434,0.979320739
159,tool,40,50,0.16,before,0.0356328,0.0195661,0.00112227,4.40E-06,0.0203232,0.00129758,1.156209946
160,tool,40,50,0.16,before,0.0419578,0.0201055,0.00138579,5.49E-06,0.0218925,0.001505707,1.086533613
161,tool,40,50,0.16,before,0.0589061,0.020133,0.00174475,6.59E-06,0.0232642,0.001700302,0.974524835
162,tool,40,50,0.16,before,0.0418623,0.0202329,0.00142059,5.49E-06,0.0218925,0.001505707,1.059916947
163,tool,40,50,0.16,before,0.0473943,0.0202588,0.00189004,7.69E-06,0.0244909,0.00188434,0.99698441
164,tool,40,50,0.16,before,0.0660228,0.0203161,0.00246065,9.89E-06,0.0266309,0.002228033,0.9054651
165,tool,40,50,0.16,before,0.0469667,0.0206196,0.00181626,7.69E-06,0.0244909,0.00188434,1.037483848
166,tool,40,50,0.16,before,0.0676005,0.0207383,0.00313644,1.32E-05,0.0293111,0.00269907,0.860552009
167,tool,40,50,0.16,before,0.0469667,0.0207783,0.00203593,8.79E-06,0.0256056,0.002059775,1.011712101
168,tool,40,50,0.16,before,0.0475907,0.0214113,0.00189078,7.69E-06,0.0244909,0.00188434,0.996594217
169,tool,40,50,0.16,before,0.0533665,0.0214443,0.0025573,1.10E-05,0.0275828,0.002390158,0.934641143
170,tool,40,50,0.16,before,0.113605,0.0215651,0.00558165,2.53E-05,0.0364094,0.004164635,0.746129681
171,tool,40,50,0.16,before,0.0478494,0.0215651,0.00263541,1.21E-05,0.0284732,0.002546962,0.96643854
172,tool,40,50,0.16,before,0.0534492,0.0216658,0.00144217,5.49E-06,0.0218925,0.001505707,1.044056814
173,tool,40,50,0.16,before,0.0425032,0.0218498,0.00116186,4.40E-06,0.0203232,0.00129758,1.11681247
174,tool,40,50,0.16,before,0.0879065,0.0218637,0.00305605,1.21E-05,0.0284732,0.002546962,0.83341627
175,tool,40,50,0.16,before,0.0738619,0.0221668,0.00401827,1.76E-05,0.032261,0.003269682,0.81370392
176,tool,40,50,0.16,before,0.053517,0.0223562,0.0021887,8.79E-06,0.0256056,0.002059775,0.941095179
177,tool,40,50,0.16,before,0.0445346,0.0225953,0.00203417,8.79E-06,0.0256056,0.002059775,1.012587452
178,tool,40,50,0.16,before,0.0749559,0.0225953,0.00282456,1.10E-05,0.0275828,0.002390158,0.846205354
179,tool,40,50,0.16,before,0.0500973,0.0225953,0.00228039,9.89E-06,0.0266309,0.002228033,0.977040199
180,tool,40,50,0.16,before,0.0942022,0.0227304,0.00452194,1.98E-05,0.0335528,0.003536775,0.782136608
181,tool,40,50,0.16,before,0.0500973,0.0232565,0.00192021,7.69E-06,0.0244909,0.00188434,0.981319967
182,tool,40,50,0.16,before,0.0972081,0.0232967,0.00566759,2.64E-05,0.0369297,0.004284513,0.755967294
183,tool,40,50,0.16,before,0.0357086,0.0233455,0.001478,6.59E-06,0.0232642,0.001700302,1.150407446
184,tool,40,50,0.16,before,0.0357086,0.0233455,0.001478,6.59E-06,0.0232642,0.001700302,1.150407446
185,tool,40,50,0.16,before,0.0553141,0.0234263,0.00203931,8.79E-06,0.0256056,0.002059775,1.010035266
186,tool,40,50,0.16,before,0.0526854,0.0235061,0.00268856,1.21E-05,0.0284732,0.002546962,0.947333068
187,tool,40,50,0.16,before,0.0382029,0.0235116,0.00173603,7.69E-06,0.0244909,0.00188434,1.08543079
188,tool,40,50,0.16,before,0.0421,0.0235962,0.0016622,6.59E-06,0.0232642,0.001700302,1.022922757
189,tool,40,50,0.16,before,0.0468525,0.02363,0.00193752,7.69E-06,0.0244909,0.00188434,0.972552755
190,tool,40,50,0.16,before,0.0538639,0.0239146,0.00189882,7.69E-06,0.0244909,0.00188434,0.99237443
191,tool,40,50,0.16,before,0.0431302,0.0239825,0.00195536,7.69E-06,0.0244909,0.00188434,0.963679534
192,tool,40,50,0.16,before,0.0475451,0.0241411,0.00188559,7.69E-06,0.0244909,0.00188434,0.999337297
193,tool,40,50,0.16,before,0.0609686,0.0241441,0.00313165,1.32E-05,0.0293111,0.00269907,0.861868263
194,tool,40,50,0.16,before,0.095972,0.0242541,0.00436367,1.87E-05,0.0329196,0.003404544,0.780202023
195,tool,40,50,0.16,before,0.112942,0.0242799,0.00488571,2.09E-05,0.034163,0.003666586,0.750471475
196,tool,40,50,0.16,before,0.0710351,0.0244624,0.0031368,1.43E-05,0.0301037,0.002847014,0.907617368
197,tool,40,50,0.16,before,0.0303493,0.0245343,0.00109573,4.40E-06,0.0203232,0.00129758,1.184214849
198,tool,40,50,0.16,before,0.0530572,0.0246556,0.0026529,1.32E-05,0.0293111,0.00269907,1.0174035
199,tool,40,50,0.16,before,0.0526536,0.0247206,0.00192536,7.69E-06,0.0244909,0.00188434,0.978695109
200,tool,40,50,0.16,before,0.0679729,0.0247948,0.00361057,1.65E-05,0.0315744,0.003131988,0.867449731
201,tool,40,50,0.16,before,0.0739325,0.0247948,0.00372401,1.65E-05,0.0315744,0.003131988,0.841025661
202,tool,40,50,0.16,before,0.048338,0.0249226,0.00179807,7.69E-06,0.0244909,0.00188434,1.047979453
203,tool,40,50,0.16,before,0.066181,0.025111,0.0026001,1.10E-05,0.0275828,0.002390158,0.919256104
204,tool,40,50,0.16,before,0.0382029,0.0252274,0.00171428,7.69E-06,0.0244909,0.00188434,1.099202239
205,tool,40,50,0.16,before,0.0521343,0.0253593,0.00144234,5.49E-06,0.0218925,0.001505707,1.043933758
206,tool,40,50,0.16,before,0.0533976,0.0255482,0.00195963,7.69E-06,0.0244909,0.00188434,0.961579693
207,tool,40,50,0.16,before,0.0895606,0.0256858,0.00424877,1.87E-05,0.0329196,0.003404544,0.80130112
208,tool,40,50,0.16,before,0.106165,0.0261735,0.00530968,2.31E-05,0.0353219,0.003919566,0.738192516
209,tool,40,50,0.16,before,0.0884496,0.0263554,0.0049365,2.09E-05,0.034163,0.003666586,0.742750124
210,tool,40,50,0.16,before,0.0553211,0.0274318,0.00233745,9.89E-06,0.0266309,0.002228033,0.953189458
211,tool,40,50,0.16,before,0.0760434,0.0275625,0.00390837,1.76E-05,0.032261,0.003269682,0.836584573
212,tool,40,50,0.16,before,0.0896928,0.0276468,0.00345077,1.43E-05,0.0301037,0.002847014,0.825037357
213,tool,40,50,0.16,before,0.18391,0.0277462,0.0107187,4.61E-05,0.0445029,0.00622195,0.580476151
214,tool,40,50,0.16,before,0.0775809,0.0279503,0.00370664,1.54E-05,0.0308566,0.002991204,0.806985267
215,tool,40,50,0.16,before,0.0757967,0.0286538,0.00384504,1.65E-05,0.0315744,0.003131988,0.814552768
216,tool,40,50,0.16,before,0.0884126,0.0287524,0.00438081,1.76E-05,0.032261,0.003269682,0.746364725
217,tool,40,50,0.16,before,0.0538639,0.0290035,0.00200278,7.69E-06,0.0244909,0.00188434,0.940862408
218,tool,40,50,0.16,before,0.091048,0.0293625,0.00349001,1.43E-05,0.0301037,0.002847014,0.815761033
219,tool,40,50,0.16,before,0.114476,0.0296188,0.00401374,1.65E-05,0.0315744,0.003131988,0.780316606
220,tool,40,50,0.16,before,0.0783989,0.0297722,0.00476179,2.42E-05,0.0358739,0.004043031,0.849056948
221,tool,40,50,0.16,before,0.0718892,0.0298607,0.00315768,1.32E-05,0.0293111,0.00269907,0.854763543
222,tool,40,50,0.16,before,0.0660122,0.0303765,0.0024161,9.89E-06,0.0266309,0.002228033,0.922160796
223,tool,40,50,0.16,before,0.0870185,0.0305831,0.00445046,1.98E-05,0.0335528,0.003536775,0.794698708
